8988,2013-09-19 00:00:00.0,3057
27370,2014-01-11 00:00:00.0,8803
42132,2014-04-10 00:00:00.0,3234
53205,2014-06-25 00:00:00.0,9705
13073,2013-10-13 00:00:00.0,11917
17169,2013-11-09 00:00:00.0,8819
33547,2014-02-16 00:00:00.0,445
501,2013-07-27 00:00:00.0,1987
20260,2013-11-28 00:00:00.0,10729
48604,2014-05-23 00:00:00.0,7633
29841,2014-01-26 00:00:00.0,483
61415,2013-12-13 00:00:00.0,2856
63465,2014-02-26 00:00:00.0,7533
39330,2014-03-24 00:00:00.0,8759
40550,2014-04-01 00:00:00.0,3608
26479,2014-01-05 00:00:00.0,1374
4157,2013-08-18 00:00:00.0,504
1275,2013-07-31 00:00:00.0,8091
29124,2014-01-21 00:00:00.0,10814
51316,2014-06-12 00:00:00.0,9834
59996,2013-10-19 00:00:00.0,8127
61349,2013-12-11 00:00:00.0,5999
15724,2013-11-02 00:00:00.0,3928
27255,2014-01-10 00:00:00.0,12197
24305,2013-12-22 00:00:00.0,6445
17966,2013-11-13 00:00:00.0,5020
39371,2014-03-25 00:00:00.0,10779
59286,2013-09-24 00:00:00.0,4421
5454,2013-08-27 00:00:00.0,1327
45406,2014-05-02 00:00:00.0,7721
48118,2014-05-19 00:00:00.0,2222
40429,2014-03-31 00:00:00.0,7860
27250,2014-01-10 00:00:00.0,10025
431,2013-07-27 00:00:00.0,4676
15931,2013-11-03 00:00:00.0,9392
16061,2013-11-03 00:00:00.0,4782
48907,2014-05-25 00:00:00.0,764
23159,2013-12-15 00:00:00.0,4904
48346,2014-05-20 00:00:00.0,866
30278,2014-01-29 00:00:00.0,8541
68021,2014-01-17 00:00:00.0,1605
46517,2014-05-09 00:00:00.0,12173
18151,2013-11-14 00:00:00.0,6187
53462,2014-06-26 00:00:00.0,125
24116,2013-12-21 00:00:00.0,2200
17350,2013-11-10 00:00:00.0,11285
35480,2014-02-28 00:00:00.0,1850
25746,2013-12-31 00:00:00.0,1430
7925,2013-09-12 00:00:00.0,7057
27321,2014-01-10 00:00:00.0,512
16294,2013-11-04 00:00:00.0,12324
60188,2013-10-29 00:00:00.0,6750
56914,2014-07-20 00:00:00.0,2246
8038,2013-09-12 00:00:00.0,6361
45343,2014-05-02 00:00:00.0,5204
15343,2013-10-31 00:00:00.0,7731
50104,2014-06-03 00:00:00.0,5012
32608,2014-02-11 00:00:00.0,9058
34859,2014-02-25 00:00:00.0,3426
28361,2014-01-16 00:00:00.0,1978
55037,2014-07-08 00:00:00.0,7823
9268,2013-09-21 00:00:00.0,11302
26319,2014-01-04 00:00:00.0,10387
54263,2014-07-02 00:00:00.0,2361
27429,2014-01-11 00:00:00.0,4875
33737,2014-02-18 00:00:00.0,7931
22883,2013-12-12 00:00:00.0,202
2103,2013-08-05 00:00:00.0,9055
47609,2014-05-16 00:00:00.0,8648
8017,2013-09-12 00:00:00.0,1823
21420,2013-12-04 00:00:00.0,1277
60040,2013-10-21 00:00:00.0,6060
2244,2013-08-06 00:00:00.0,1452
2159,2013-08-05 00:00:00.0,7486
43096,2014-04-18 00:00:00.0,5958
61264,2013-12-08 00:00:00.0,4893
42249,2014-04-11 00:00:00.0,7682
14184,2013-10-22 00:00:00.0,7003
43458,2014-04-20 00:00:00.0,9002
30698,2014-01-31 00:00:00.0,3763
28675,2014-01-18 00:00:00.0,10896
28562,2014-01-17 00:00:00.0,8912
35095,2014-02-26 00:00:00.0,3794
52024,2014-06-16 00:00:00.0,1731
61887,2013-12-31 00:00:00.0,9974
6585,2013-09-05 00:00:00.0,5942
50891,2014-06-09 00:00:00.0,6156
16873,2013-11-07 00:00:00.0,373
42990,2014-04-17 00:00:00.0,7948
13090,2013-10-13 00:00:00.0,3135
46669,2014-05-10 00:00:00.0,5691
33251,2014-02-15 00:00:00.0,4197
25891,2014-01-01 00:00:00.0,3037
12227,2013-10-08 00:00:00.0,607
67161,2014-07-16 00:00:00.0,814
43178,2014-04-18 00:00:00.0,10432
65473,2014-05-13 00:00:00.0,3041
30338,2014-01-29 00:00:00.0,17
10225,2013-09-26 00:00:00.0,9842
25455,2013-12-29 00:00:00.0,5111
35552,2014-03-01 00:00:00.0,11631
32805,2014-02-12 00:00:00.0,6668
43025,2014-04-18 00:00:00.0,7950
26224,2014-01-03 00:00:00.0,4164
23816,2013-12-20 00:00:00.0,9778
7935,2013-09-12 00:00:00.0,9992
11477,2013-10-04 00:00:00.0,4122
58280,2013-08-14 00:00:00.0,964
27886,2014-01-13 00:00:00.0,8750
28195,2014-01-15 00:00:00.0,5721
21647,2013-12-05 00:00:00.0,3539
24950,2013-12-26 00:00:00.0,9697
68159,2014-02-19 00:00:00.0,12273
7414,2013-09-09 00:00:00.0,8961
12800,2013-10-11 00:00:00.0,10547
35081,2014-02-26 00:00:00.0,8709
20514,2013-11-29 00:00:00.0,10120
63268,2014-02-19 00:00:00.0,4552
29059,2014-01-20 00:00:00.0,2660
57132,2014-07-20 00:00:00.0,5885
21183,2013-12-02 00:00:00.0,5987
24991,2013-12-26 00:00:00.0,1765
29474,2014-01-23 00:00:00.0,11354
46730,2014-05-10 00:00:00.0,6512
21273,2013-12-03 00:00:00.0,3755
25138,2013-12-27 00:00:00.0,8358
64513,2014-04-09 00:00:00.0,2039
22637,2013-12-11 00:00:00.0,2988
42012,2014-04-10 00:00:00.0,6969
51570,2014-06-13 00:00:00.0,9621
60507,2013-11-09 00:00:00.0,12009
52700,2014-06-20 00:00:00.0,2868
5832,2013-08-29 00:00:00.0,2083
26412,2014-01-05 00:00:00.0,8326
23033,2013-12-14 00:00:00.0,6955
18624,2013-11-17 00:00:00.0,9762
19797,2013-11-24 00:00:00.0,6718
36012,2014-03-03 00:00:00.0,1454
28511,2014-01-17 00:00:00.0,2769
25383,2013-12-29 00:00:00.0,3613
42294,2014-04-11 00:00:00.0,8247
47982,2014-05-18 00:00:00.0,5689
7348,2013-09-08 00:00:00.0,10591
42564,2014-04-13 00:00:00.0,7825
38534,2014-03-19 00:00:00.0,1961
40355,2014-03-31 00:00:00.0,2790
6748,2013-09-05 00:00:00.0,1020
39139,2014-03-23 00:00:00.0,804
64398,2014-04-06 00:00:00.0,2523
56670,2014-07-18 00:00:00.0,11852
4155,2013-08-18 00:00:00.0,12004
27551,2014-01-11 00:00:00.0,8299
1504,2013-08-01 00:00:00.0,8961
1202,2013-07-31 00:00:00.0,883
46122,2014-05-07 00:00:00.0,1829
64043,2014-03-21 00:00:00.0,12076
49263,2014-05-28 00:00:00.0,12192
14810,2013-10-27 00:00:00.0,9661
45229,2014-05-01 00:00:00.0,4917
31479,2014-02-05 00:00:00.0,4124
30807,2014-02-01 00:00:00.0,4268
66767,2014-06-30 00:00:00.0,5944
55210,2014-07-09 00:00:00.0,1014
21800,2013-12-06 00:00:00.0,8189
37609,2014-03-13 00:00:00.0,2471
15940,2013-11-03 00:00:00.0,6242
34984,2014-02-25 00:00:00.0,8224
54539,2014-07-04 00:00:00.0,851
24183,2013-12-22 00:00:00.0,1695
10774,2013-09-29 00:00:00.0,6882
21823,2013-12-06 00:00:00.0,2848
22731,2013-12-11 00:00:00.0,1647
44034,2014-04-24 00:00:00.0,3148
57928,2013-07-31 00:00:00.0,7617
32237,2014-02-09 00:00:00.0,2778
8060,2013-09-13 00:00:00.0,1667
28140,2014-01-15 00:00:00.0,5414
54062,2014-07-01 00:00:00.0,4540
16982,2013-11-08 00:00:00.0,4942
47004,2014-05-12 00:00:00.0,10202
23466,2013-12-18 00:00:00.0,7022
