24525,2013-12-24 00:00:00.0,3106
14516,2013-10-24 00:00:00.0,8577
5043,2013-08-24 00:00:00.0,8413
62224,2014-01-12 00:00:00.0,10901
53407,2014-06-26 00:00:00.0,706
15140,2013-10-29 00:00:00.0,4829
34754,2014-02-24 00:00:00.0,4930
53624,2014-06-27 00:00:00.0,12081
4501,2013-08-21 00:00:00.0,4799
44344,2014-04-26 00:00:00.0,10173
54367,2014-07-03 00:00:00.0,9371
63140,2014-02-13 00:00:00.0,10246
17782,2013-11-12 00:00:00.0,8297
9237,2013-09-21 00:00:00.0,3644
944,2013-07-30 00:00:00.0,2917
7349,2013-09-08 00:00:00.0,1846
27813,2014-01-13 00:00:00.0,11706
44275,2014-04-25 00:00:00.0,1590
60639,2013-11-15 00:00:00.0,1316
54553,2014-07-04 00:00:00.0,3152
17835,2013-11-12 00:00:00.0,6568
67587,2013-09-07 00:00:00.0,3458
37903,2014-03-15 00:00:00.0,3168
50767,2014-06-08 00:00:00.0,7455
50405,2014-06-06 00:00:00.0,8589
56215,2014-07-15 00:00:00.0,12195
65526,2014-05-16 00:00:00.0,6300
8039,2013-09-12 00:00:00.0,4264
42102,2014-04-10 00:00:00.0,10806
54383,2014-07-03 00:00:00.0,4193
6642,2013-09-05 00:00:00.0,4352
11832,2013-10-05 00:00:00.0,2197
49435,2014-05-29 00:00:00.0,11382
46043,2014-05-06 00:00:00.0,3419
59499,2013-10-01 00:00:00.0,10664
450,2013-07-27 00:00:00.0,5085
40127,2014-03-30 00:00:00.0,8749
45994,2014-05-06 00:00:00.0,4871
58703,2013-08-30 00:00:00.0,5369
47119,2014-05-12 00:00:00.0,892
38618,2014-03-20 00:00:00.0,9955
21586,2013-12-05 00:00:00.0,9146
58602,2013-08-26 00:00:00.0,9392
57156,2014-07-21 00:00:00.0,5244
66859,2014-07-05 00:00:00.0,10075
41065,2014-04-03 00:00:00.0,3759
66688,2014-06-28 00:00:00.0,351
11880,2013-10-05 00:00:00.0,2642
10651,2013-09-28 00:00:00.0,6947
46169,2014-05-07 00:00:00.0,631
30540,2014-01-30 00:00:00.0,120
11980,2013-10-06 00:00:00.0,5459
26671,2014-01-06 00:00:00.0,56
33933,2014-02-19 00:00:00.0,2419
19769,2013-11-24 00:00:00.0,9887
61270,2013-12-08 00:00:00.0,9618
20408,2013-11-28 00:00:00.0,1523
20853,2013-11-30 00:00:00.0,5519
62003,2014-01-05 00:00:00.0,4033
18909,2013-11-19 00:00:00.0,5140
51198,2014-06-10 00:00:00.0,8337
49199,2014-05-28 00:00:00.0,9696
11167,2013-10-02 00:00:00.0,6926
53815,2014-06-29 00:00:00.0,6383
62994,2014-02-09 00:00:00.0,4087
28888,2014-01-19 00:00:00.0,6707
31187,2014-02-02 00:00:00.0,11252
2331,2013-08-06 00:00:00.0,2846
63097,2014-02-12 00:00:00.0,2413
5362,2013-08-26 00:00:00.0,758
7689,2013-09-10 00:00:00.0,7837
58652,2013-08-27 00:00:00.0,12432
37544,2014-03-13 00:00:00.0,10464
48716,2014-05-24 00:00:00.0,5846
1588,2013-08-02 00:00:00.0,5477
20307,2013-11-28 00:00:00.0,10886
36568,2014-03-06 00:00:00.0,3556
38104,2014-03-16 00:00:00.0,7086
60489,2013-11-09 00:00:00.0,11483
7176,2013-09-07 00:00:00.0,9891
56042,2014-07-14 00:00:00.0,11340
16256,2013-11-04 00:00:00.0,4560
27860,2014-01-13 00:00:00.0,10424
8840,2013-09-18 00:00:00.0,6107
5485,2013-08-27 00:00:00.0,3917
14155,2013-10-22 00:00:00.0,2022
63416,2014-02-24 00:00:00.0,8885
39146,2014-03-23 00:00:00.0,552
44511,2014-04-26 00:00:00.0,1257
34473,2014-02-22 00:00:00.0,1501
